image_id,qw,qx,qy,qz,tx,ty,tz,camera_params_id,image_name
295,-0.20315819196327384,-0.05028034506583012,0.027061000066041785,0.9774795845508489,4.035860489422939,-1.815797026208436,1.72681140621087,1,DJI_0295.JPG
296,-0.18746728401611307,-0.049921848099235305,0.02770145154318475,0.9806102467792083,4.024842887240912,-1.3820007684180258,1.723204735085513,1,DJI_0297.JPG
297,-0.18259312307525438,-0.050160911005429035,0.027254516951964458,0.9815298394437357,4.013575401888006,-1.1881356126968527,1.7265954831398473,1,DJI_0298.JPG
298,-0.1779735289441575,-0.050800985173937524,0.026997064402657894,0.9823521982538439,3.989416214429256,-0.9901643091453666,1.7398680383119707,1,DJI_0299.JPG
299,-0.17353950771229548,-0.051357237572280154,0.027381888013019294,0.9831056431639283,3.968562908822705,-0.7592171014144583,1.7531325291113766,1,DJI_0300.JPG
300,-0.16580836191572734,-0.051450936378514354,0.028044135998273562,0.9844155193315004,3.985157137119944,-0.35252343603464703,1.7526203746278681,1,DJI_0301.JPG
301,-0.061467303410765076,-0.04877776233912842,0.03160049983778532,0.9964155302496035,4.12131612261108,0.16864360129289702,1.7886434682888313,1,DJI_0303.JPG
302,-0.0893892635094576,-0.04950234701151537,0.030745521098695917,0.9942905964263958,4.013096155106548,-0.19946150931930257,1.7736153380288375,1,DJI_0302.JPG
303,-0.053739671551048716,-0.04867233562841322,0.032235985326911624,0.9968469755664928,4.162078210083197,0.37809337518440783,1.7863323503920359,1,DJI_0304.JPG
304,0.07868191232012986,-0.04525665382238243,0.03687152216220858,0.9951891693602228,4.2757926268479665,-0.10443021850152215,1.7970177468248787,1,DJI_0306.JPG
305,0.07225735630559953,-0.04517842798253586,0.036707718177439286,0.9956858578542523,4.259078626588198,-0.29119752933121545,1.7900769629014532,1,DJI_0305.JPG
306,0.08393664971869245,-0.04448672985169686,0.03703456544055692,0.9947884250752684,4.3091618841249115,0.07942452132975963,1.797672402086817,1,DJI_0307.JPG
307,0.09819250676510168,-0.04360615928990698,0.03748253251718936,0.9935048033317537,4.402921319809833,0.48342538289848647,1.786596769520701,1,DJI_0309.JPG
308,0.08968155213627851,-0.04440850509880321,0.03692269876151877,0.9942946334952651,4.348986816602861,0.28010253408015157,1.7970134744811255,1,DJI_0308.JPG
309,0.11823437893137027,-0.04350291060412926,0.03847810789458646,0.9912858132852174,4.481286635976766,0.5751538082579692,1.8023842083239308,1,DJI_0310.JPG
310,0.20862811834032857,-0.04036236241991878,0.04026190163242031,0.9763319964103391,4.848391715753878,0.6177484487482066,1.8083073655065351,1,DJI_0312.JPG
311,0.14605410773739744,-0.04278050427039417,0.038964016594943626,0.9875828225917017,4.660022193508461,0.8634881233360352,1.8111683299584354,1,DJI_0311.JPG
312,0.30194589733880284,-0.03609545904300143,0.041924590637543,0.951718509653256,5.00348162617819,0.0025748140624778752,1.7996477385738268,1,DJI_0313.JPG
313,0.3305598463825568,-0.03396930447581129,0.03966641867375046,0.9423390311042883,5.1481493331575,0.3415595018065491,1.7640068037604586,1,DJI_0315.JPG
314,0.3236099667030373,-0.034652882501138675,0.04121359521323437,0.9446571900718382,5.084747689535396,0.11388461801382245,1.7775509696313987,1,DJI_0314.JPG
315,0.3569228194382565,-0.03279698661334046,0.03883557440381826,0.9327498361265231,5.232443217889587,0.3352440668207404,1.7551753295001933,1,DJI_0316.JPG
316,0.3836759201943393,-0.031371829834653114,0.03738478079019635,0.9221773011309277,5.397639479942628,0.5337641020377211,1.7661707656692305,1,DJI_0317.JPG
317,0.39224327344948273,-0.03107648690765756,0.03536317227655279,0.9186560359795453,5.745933282887051,1.4067264299953484,1.8072959495100618,1,DJI_0319.JPG
318,0.3969616196186886,-0.03105890760740356,0.03496318269831665,0.9166430017534344,5.91350116640529,1.803300664125596,1.830636007640237,1,DJI_0320.JPG
319,0.38804140036751367,-0.030877560992594942,0.0362863595231124,0.920409554459604,5.554597375701394,0.9272570924369049,1.7802136382685214,1,DJI_0318.JPG
320,0.7141713530349737,-0.01224063027027084,0.03853600365736319,0.6988021335806733,5.8165690711084475,-2.4352499546987825,1.8093812976879502,1,DJI_0321.JPG
321,0.6902003026288253,-0.00851013804715942,0.034643815034570646,0.7227384906598976,6.001804975917953,-1.3020536401741232,1.7521022658680006,1,DJI_0323.JPG
322,0.9520608941588844,0.044354793786378244,0.01671679040549051,-0.3022139225781833,-4.342997506544976,-3.6186538905864287,1.3196789192111589,1,DJI_0324.JPG
323,0.9551386452300877,0.04643860152750665,0.01685597284075452,-0.292009419121702,-3.983523514821056,-3.5281597138060525,1.2994095971433324,1,DJI_0325.JPG
324,0.6950297693964831,-0.009289647328117013,0.035706785053240854,0.7180336674602054,5.944600766598389,-1.6356455364563545,1.764429344359189,1,DJI_0322.JPG
325,0.932054419667062,0.054705174465170175,0.01684175414575771,-0.3577684418490894,-3.1187032544715145,-1.8166018625943345,1.3073715092900966,1,DJI_0328.JPG
326,0.9581609620418605,0.04913322461366295,0.018597253048990656,-0.2813674452332954,-3.4991500811595326,-3.313617157130052,1.289835451632703,1,DJI_0326.JPG
327,0.9370733444892271,0.05334795759468332,0.016347842578187506,-0.34464516609302553,-3.3132629841113634,-2.333329128791428,1.2927679796765188,1,DJI_0327.JPG
328,0.933240150511084,0.0551615856103344,0.01744129913322193,-0.3545642706640765,-2.8900395288459513,-1.4194510631644293,1.3163951507388847,1,DJI_0329.JPG
329,0.9349621014227852,0.05540146641464695,0.018074573435574507,-0.34992835869263056,-2.706260802278758,-1.1012534507603464,1.3219910757065163,1,DJI_0330.JPG
330,0.9364657124639117,0.0561755600690317,0.018554761426197365,-0.3457339969670407,-2.5314674394823227,-0.7813203806800482,1.324835323173295,1,DJI_0331.JPG
331,0.9719034750805062,0.05248043207561068,0.025838930972253434,-0.22799515131204912,-2.172291741867524,-0.940933893059395,1.3403971770925942,1,DJI_0332.JPG
332,0.9744878328369572,0.05259182932691043,0.02560665086831299,-0.21668378474654765,-2.002226875254646,-0.5591590230557718,1.3422144430122576,1,DJI_0333.JPG
333,0.9880081515387753,0.050479538069306926,0.02942156474007544,-0.14291983857214388,-1.803234374416836,-0.5122229824130275,1.3493171805705213,1,DJI_0334.JPG
334,0.9910111073570035,0.049806694326484886,0.029395906817624006,-0.12063232965371845,-1.515745004205695,0.0425107216801573,1.355472970648923,1,DJI_0335.JPG
335,0.9939747079649547,0.037119307024758075,0.026745240133922238,-0.09960486485189152,-1.3059502634030038,0.6818355950364906,1.3544459225645096,1,DJI_0336.JPG
336,0.995399651527839,0.024778334930897067,0.03330997402277394,0.08634821067579417,-1.476994600868341,0.1984476537764553,1.3586279188243817,1,DJI_0337.JPG
337,0.995731179468854,0.025734986960894345,0.03148507215277597,0.08286023721437086,-1.4577793391844076,0.2383839929140837,1.4266024754285596,1,DJI_0338.JPG
338,0.9959884305216158,0.031446418208496404,0.030350609700719063,0.0780833499520842,-1.3779198719829016,0.5312690320258222,1.4122691656983644,1,DJI_0339.JPG
339,0.9965292830131433,0.03627479406553645,0.03006956108602661,0.06862469605693901,-1.1870590138550605,1.2441540597681262,1.430576848217032,1,DJI_0340.JPG
340,0.9966683024481532,0.037757741694236055,0.02983441583602868,0.06585252818982093,-1.0938363276555265,1.5069347693479744,1.4418948254901365,1,DJI_0341.JPG
341,0.9968070826901145,0.03747127314413811,0.029584213130320038,0.06400248371149758,-0.9177863970550592,1.8437543152233489,1.4417058454859841,1,DJI_0342.JPG
342,0.9970440681995237,0.035121558451677005,0.030543101826270652,0.06112872590606661,-0.6351507964969648,2.160546135209097,1.4289029544156902,1,DJI_0343.JPG
343,0.9683326063639766,0.02903408005364315,0.03720096282897577,0.2451633618883211,-1.4170612739191613,2.186482328143498,1.4272151724753523,1,DJI_0344.JPG
344,0.9686367816112875,0.028382555152971212,0.03573206176480096,0.24425485795527574,-1.2771131688654798,2.612701105552311,1.4377005862090544,1,DJI_0345.JPG
345,0.9838697329634034,0.02886838643796706,0.033650375297831006,0.17330498280575987,-0.6502561573762247,3.138516216768322,1.4363234570638952,1,DJI_0346.JPG
346,0.8215182918018344,0.007420475525183122,0.04596161291393421,0.5682782442750435,-2.957576913478116,1.8897290775659839,1.400620241555845,1,DJI_0347.JPG
347,0.8223507038850204,0.005376323578446029,0.0454065356497696,0.5671407774837544,-2.8929107624685457,2.0451158812229266,1.3774002486908932,1,DJI_0348.JPG
348,0.01480697676671407,-0.042831333172584724,0.036613013519274984,0.9983014161958935,-0.11006548023437435,-3.525090274099407,0.8726738629133232,1,DJI_0349.JPG
349,0.014063393234182875,-0.04503181984949033,0.03582309482325716,0.998243989237635,-0.19453189782559252,-3.244430050545861,0.876999100979028,1,DJI_0350.JPG
350,0.14529683635268018,-0.04409047795661068,0.03932588782659208,0.9876225663916912,-0.8185531256179107,-2.5333233093212284,0.7485421609207035,1,DJI_0351.JPG
351,0.628008688141245,0.05691940587254852,-0.007291906702658718,-0.7760876863801334,1.848127709862903,-0.7009484937285292,0.3542453976877926,1,DJI_0352.JPG
352,0.9984237122110156,0.03394109630998545,0.03488697457196882,0.027946231969024366,0.20056945040269525,2.091242692784413,-0.2353089994710257,1,DJI_0353.JPG
353,0.9967802629699275,0.029448730078842134,0.033165839806876374,0.06679750534451531,0.09281788379898372,2.142429017896206,-0.2815534678484348,1,DJI_0354.JPG
354,0.24564364453837637,-0.03304331024511831,0.04228924095124197,0.9678734212931548,-1.2213627074576394,-1.8672668727113104,-0.8139022802249523,1,DJI_0356.JPG
355,0.99625049129754,0.025772953308135393,0.03372759457290266,0.07538675501381553,0.05457609566261438,2.1391084186011367,-0.4023780258265109,1,DJI_0355.JPG
356,0.16235822856870485,-0.03551053968462079,0.041692325962923105,0.9852109201298678,-0.8134773724331898,-2.255006560439124,-0.9003444604255982,1,DJI_0358.JPG
357,0.21198177033887244,-0.03398958160785191,0.04255780586140174,0.9757547184340868,-1.0588080422099837,-2.061702045619553,-0.8566557780698557,1,DJI_0357.JPG
358,0.032149652246861296,-0.04264011713591636,0.036415853042879816,0.9979088665395256,-0.12259926845231552,-2.5922555489420884,-0.9545937933005847,1,DJI_0359.JPG
359,0.030984037759884342,-0.043470815972689536,0.036245723702482364,0.9979160912000798,-0.08245046814037986,-2.7249348919313343,-0.9647301624720058,1,DJI_0360.JPG
360,0.035486826172447423,-0.04420020467467489,0.03598191313690626,0.9977436188730708,-0.08391068118449345,-2.8240090225105674,-0.971820978609556,1,DJI_0361.JPG
361,0.039844184535916434,-0.044589811855330105,0.03633878827628974,0.9975488369518484,-0.08215984126688203,-2.9254252709047446,-0.9746618687741905,1,DJI_0362.JPG
362,0.046148976008989366,-0.044881437618035196,0.03704693732268879,0.9972379119376023,-0.07652712462081365,-3.0747209658959624,-0.9778368966779584,1,DJI_0363.JPG
363,0.20508864543326732,-0.04091229927247044,0.039841691151792695,0.9770759801206621,-1.0449982745323947,-3.2187688034818334,-1.0199391900647352,1,DJI_0366.JPG
364,0.054407774099592944,-0.04470235819153782,0.03615628164803254,0.9968621853531366,-0.057913150554596504,-3.2993061315534185,-0.9938537543996269,1,DJI_0365.JPG
365,0.04943133320648704,-0.04468618188938534,0.036664612386370546,0.9971035024731061,-0.06344557027346671,-3.1746662059907544,-0.984928180382591,1,DJI_0364.JPG
366,0.6268550182552853,-0.020519487358822797,0.048588370271220004,0.7773486392868285,-3.1986860794849123,-1.0312827500172534,-1.0597759931736592,1,DJI_0367.JPG
367,0.7319686595045162,0.04649742263650245,-0.005883402642018667,-0.6797243976529577,3.648835295825012,0.25505802963852137,-1.094562621857578,1,DJI_0368.JPG
368,-0.3261376418339427,-0.04405041383816273,0.016368552446325336,0.9441535204141822,2.23993995593634,-2.7928602703648235,-0.9146569487190173,1,DJI_0369.JPG
369,-0.31821012106138935,-0.0434749212922917,0.014701061094874554,0.9469087225680255,2.184059059530789,-2.61420467079177,-0.9240657849953922,1,DJI_0371.JPG
370,-0.32202745734434296,-0.043317037591962454,0.01514626865918267,0.9456175450552395,2.209844379480223,-2.7213343505575716,-0.9230994223817247,1,DJI_0370.JPG
371,-0.3146732987181766,-0.044215302740188936,0.014199332627162282,0.9480633423091297,2.1595125893661966,-2.4795052163292786,-0.927105722767644,1,DJI_0372.JPG
372,-0.31117727060664485,-0.04479872668934938,0.013816080210886228,0.9491948673862592,2.13229393372065,-2.343732317196035,-0.9302452612442004,1,DJI_0373.JPG
373,-0.3026294706206048,-0.044989836040781904,0.013913652070473067,0.9519441834745239,2.0766689940211585,-2.230538198592479,-0.9357517041411116,1,DJI_0374.JPG
374,-0.29606858270307024,-0.04504239559186881,0.014187568158830429,0.9539985795824224,2.037127558165585,-1.8747297091750401,-0.9185530329763526,1,DJI_0376.JPG
375,-0.2991229714256246,-0.045338290158174706,0.01409785093996119,0.9530326007067718,2.0528550539359864,-2.0505731589959613,-0.9311221673483292,1,DJI_0375.JPG
376,-0.29321348869393477,-0.04505951612719147,0.014454203483734763,0.9548751573142775,2.0284719313999946,-1.6930218421026868,-0.9047116246061401,1,DJI_0377.JPG
377,-0.3459749948139672,-0.04551121925663493,0.0149740384579555,0.9370196423007949,2.135106182342323,-0.61999260397315,-0.8682794545851318,1,DJI_0379.JPG
378,-0.29025976214978094,-0.04502061789309334,0.014700976581773422,0.9557752328496585,2.0253594400260275,-1.4925563648499438,-0.8926918494342985,1,DJI_0378.JPG
379,-0.35988131153303293,-0.04722549688146533,0.020489465942590032,0.9315768222959125,2.1265204882452005,-0.4085293544119843,-0.8524384856478909,1,DJI_0381.JPG
380,-0.3605476503052376,-0.04686424144686704,0.020271643635708964,0.9313421472247934,2.119754688109643,-0.4048627905716962,-0.8433143075007137,1,DJI_0380.JPG
381,-0.3568299157922327,-0.04903168748702342,0.018397074296306697,0.9327003015305716,2.1364177741850137,-0.4157890192526363,-0.8258844859442813,1,DJI_0382.JPG
382,-0.3550673704121019,-0.049869647988394016,0.017321672537460055,0.9333488845756734,2.095330659935976,-0.26767622974990446,-0.8282132157356796,1,DJI_0383.JPG
383,-0.3556749289899459,-0.05002962709602254,0.01768280959611857,0.9331021913731729,2.120871494060067,0.08009536649115644,-0.8174208981679536,1,DJI_0384.JPG
384,-0.3585313829080852,-0.05065781307030527,0.016988748557191725,0.9319873474824703,2.1154925366407693,0.0879698855217436,-0.8391302654171829,1,DJI_0385.JPG
385,-0.36107753410758503,-0.051250755421801734,0.016546285147810775,0.9309793740353691,2.0947740394723473,0.1524119148074434,-0.8314367464958089,1,DJI_0386.JPG
386,-0.362039730142792,-0.05148125835123594,0.017715295893827962,0.9305713740106676,2.056967981419577,0.38350531178869296,-0.8290030988894399,1,DJI_0387.JPG
387,-0.3642556986282065,-0.05134169358069849,0.017731779299561344,0.9297136120978409,1.998767523859954,0.45811017815052035,-0.8262986724139726,1,DJI_0388.JPG
388,-0.36583119136947734,-0.05203474201110265,0.016979525355368483,0.929070299150572,1.9082856109238824,0.7887918415552472,-0.8031677841408261,1,DJI_0390.JPG
389,-0.3647816268330355,-0.05175929314257569,0.01737843957711932,0.9294908983611886,1.9533266706788464,0.6070965868427194,-0.8158605754341358,1,DJI_0389.JPG
390,-0.3670126425716824,-0.052659058812308895,0.016224116425908777,0.9285825336305604,1.7428111102046897,1.0145882455199027,-0.8043848410395458,1,DJI_0391.JPG
391,-0.3699604434981934,-0.05252085432114228,0.016689215079650918,0.9274116131513679,1.6164179632349036,1.2689056397372325,-0.8107985248438802,1,DJI_0393.JPG
392,-0.3711107624929018,-0.05256261089626727,0.01661522214268622,0.9269508661686734,1.5653832150323486,1.3600037687216606,-0.823907452157954,1,DJI_0394.JPG
393,-0.36846702279726723,-0.052685096522331706,0.01620488279890119,0.9280052453994131,1.6410683835896058,1.1751071786820313,-0.8041054213252444,1,DJI_0392.JPG
394,-0.3719277615231934,-0.05223646815981562,0.016805959992232052,0.9266383605869524,1.4872788971620752,1.51745405585551,-0.8433478210029474,1,DJI_0395.JPG
395,-0.3749468529298355,-0.05318250722172047,0.016399233120066154,0.9253742721497598,1.2177950487537847,2.046588513902685,-0.8419980892755844,1,DJI_0398.JPG
396,-0.3737291210499399,-0.05334183324593019,0.015112619779584446,0.9258794746772393,1.3132554453251042,1.883117278654995,-0.83774624411533,1,DJI_0397.JPG
397,-0.37621481783454563,-0.052839605534549194,0.017991785719763873,0.9248495459128945,1.1264184920321911,2.228982870733787,-0.8498992244996773,1,DJI_0399.JPG
398,-0.37315788641317427,-0.05277176457220644,0.01535488993579544,0.92613852097116,1.3835144210574972,1.777336198075265,-0.8443806714983648,1,DJI_0396.JPG
399,-0.3774010408139309,-0.05319229923475329,0.017701247124097094,0.9243515021597216,1.13423370464614,2.410228884259355,-0.8405192167323376,1,DJI_0400.JPG
400,-0.37835135037971274,-0.053355922233016426,0.016932485049172993,0.9239679064656802,1.0741006451471726,2.5895403806561372,-0.8448633551636439,1,DJI_0401.JPG
401,-0.37852418386148357,-0.053101441390580574,0.01668573670011514,0.9239162653319917,1.0432820361682553,2.696495547006118,-0.8490482422224506,1,DJI_0402.JPG
402,-0.37987627547187963,-0.054057650651715125,0.015402463277566182,0.9233279752420658,0.860103164383517,2.943332031371592,-0.8424291218870817,1,DJI_0403.JPG
403,-0.3798368015273773,-0.05464894134820979,0.01493450659001604,0.9233170950046817,0.4134562715869843,3.3225129592202256,-0.8415617947558804,1,DJI_0405.JPG
404,-0.3798796671224149,-0.053981297766269004,0.014429982110209145,0.923346756974178,0.6114479198840153,3.12496232306581,-0.8407815494294025,1,DJI_0404.JPG
405,-0.38083214398926435,-0.054342906066094904,0.015790173849647524,0.9229108283440117,0.06510901010794366,3.5151147274773527,-0.8545834501552327,1,DJI_0406.JPG
406,-0.3798129058828198,-0.053130676189026664,0.017085927619915856,0.9233782317392543,-0.2481305148576429,3.567336522190169,-0.8800729818717796,1,DJI_0408.JPG
407,-0.37916625702229456,-0.053553259636707,0.015070259798259144,0.9236546352331046,-0.4984485589313442,3.7058010523801945,-0.8875272865108151,1,DJI_0409.JPG
408,-0.380943791475364,-0.05373004458874443,0.017028926088358,0.9228786083343481,-0.07896011168228256,3.527208371553865,-0.8667053131847087,1,DJI_0407.JPG
409,-0.3828649918958998,-0.05254204003783052,0.019337690652320445,0.9221061683610249,-0.951211221047656,4.091743624328447,-0.9206915193709022,1,DJI_0411.JPG
410,-0.3823606457165781,-0.05177404563905054,0.02409315282359624,0.9222468784400334,-1.3455908237325618,4.191891304213522,-0.9711787921686023,1,DJI_0413.JPG
411,-0.37929908317060795,-0.05344835082133619,0.018892513666858155,0.9235358965561452,-0.7142678787529431,3.9974101106030218,-0.9207287039666993,1,DJI_0410.JPG
412,-0.38227707971559005,-0.05196972514094953,0.020215704197646827,0.9223636524151893,-1.2426965517703534,4.161600996617144,-0.937453669956187,1,DJI_0412.JPG
413,-0.3804975289521339,-0.050961684172794806,0.02589825777925423,0.9230134438086975,-1.74126402497994,4.3725271139875215,-1.0045081814475947,1,DJI_0415.JPG
414,-0.38027939238770214,-0.050988974444684206,0.02317211015884712,0.9231742855610233,-1.6634364345359642,4.367849390766885,-0.9732273884226481,1,DJI_0414.JPG
415,-0.3795253747112478,-0.05182291245504841,0.026016457932343008,0.9233623447009403,-1.9105972393458057,4.43839246248634,-1.0004719227115542,1,DJI_0416.JPG
416,0.909949520075602,0.015324694310779659,0.0429098269336157,0.41220840773932543,2.225306466503773,-3.8439376310006663,-0.8465800987990635,1,DJI_0418.JPG
417,0.9077469197183003,0.012612763394342648,0.04642317786948028,0.4167509286108365,2.279773516956501,-4.190574633588528,-0.8388137793709626,1,DJI_0417.JPG
418,0.9114124945438257,0.015278788255079152,0.04069702031357924,0.4091913683797028,2.3377000336985776,-3.6760010022915575,-0.8190018390589808,1,DJI_0419.JPG
419,0.9121538180782399,0.016216452326197627,0.04032423476675667,0.40753698596534377,2.3453632029555145,-3.48828183855301,-0.8054451803704914,1,DJI_0420.JPG
420,0.9140522123205084,0.016891908454943445,0.03955363816383692,0.4033097150934233,2.299341063277832,-3.2722600490822,-0.8120853263581892,1,DJI_0421.JPG
421,0.9141592662559951,0.017862180661068178,0.03857367058246443,0.40312014382579253,2.2926744976041653,-3.039109982844382,-0.822659257316317,1,DJI_0422.JPG
422,0.9140754874425394,0.01860610575558489,0.03773136887390629,0.4033561204298222,2.2933047446686814,-2.7361361659676526,-0.8007940999462809,1,DJI_0423.JPG
423,0.9140339227007054,0.019465027251222167,0.03709900678926749,0.403468418295311,2.3143198182951354,-2.1827121595922105,-0.7517204598228147,1,DJI_0425.JPG
424,0.914049746039987,0.019233034962087774,0.037578552432458084,0.40339931151089414,2.3017860100859977,-2.4487754790903273,-0.7763756662579137,1,DJI_0424.JPG
425,0.913127490791112,0.018599896947089987,0.037282914470665916,0.4055394107650432,2.3779235266075256,-1.1422673613210328,-0.6520324142524323,1,DJI_0428.JPG
426,0.9135283358919823,0.02031110562262354,0.03694457918920208,0.4045843998220212,2.343132072157163,-1.7162771874180915,-0.7079021877832664,1,DJI_0427.JPG
427,0.9137722233973924,0.01975904895952239,0.03684335052943196,0.4040698841207629,2.329882724461274,-1.9409617031986133,-0.7271526182069827,1,DJI_0426.JPG
428,0.9130372314198992,0.015811294799534494,0.03920737642024131,0.40567942840633314,2.395308205151566,-0.8158710345675476,-0.6162508453220523,1,DJI_0429.JPG
429,0.9123081936579862,0.014567783416677062,0.04002657604532576,0.40728296389723323,2.394520841608781,-0.6250809223533498,-0.6247888913478875,1,DJI_0430.JPG
430,0.9115171949879225,0.014516615697775728,0.03997301176494502,0.40905724469867605,2.410389848860021,0.0023165809125093857,-0.608571488355643,1,DJI_0432.JPG
431,0.9119653033850266,0.015150925976721477,0.03990197352096247,0.4080411344129868,2.400177218240627,-0.31926023953721977,-0.6261123465239854,1,DJI_0431.JPG
432,0.9107816369115911,0.012610542828856972,0.040950367623755556,0.41065904527440206,2.4278800218536785,0.6159564313615147,-0.5814941602774366,1,DJI_0434.JPG
433,0.911314034915352,0.013677295141876796,0.040537895532498196,0.40948301599663306,2.419987969204528,0.27407881763228764,-0.5922024760539496,1,DJI_0433.JPG
434,0.9095458691176408,0.01009790544586695,0.04287034480643869,0.4132632064590542,2.416576438224767,0.7664106266248335,-0.6114673894080516,1,DJI_0435.JPG
435,0.9090317889973347,0.010589425047281444,0.04251485911739574,0.414417129742125,2.414741194298564,0.8598197353913997,-0.6176532349475747,1,DJI_0436.JPG
436,0.9805426507640229,0.02256537787846744,0.033813631700122755,0.19205091008665903,2.7434465110584125,0.18042587238603633,-0.5804336382728288,1,DJI_0438.JPG
437,0.9082728077751688,0.012680969668619044,0.04146457148940747,0.41612544860375283,2.385681717981724,1.1328342562094948,-0.611451090100592,1,DJI_0437.JPG
438,0.9990943470256781,0.031102913584662602,0.028526426966529416,0.005416407702730324,2.711486718292522,-0.6453053421880804,-0.5701221425636951,1,DJI_0439.JPG
439,0.998959422160608,0.03380618793452902,0.02970731645358041,0.007395260847764852,2.7083404458036213,-0.36361581423294986,-0.5732189421461173,1,DJI_0440.JPG
440,0.9988639270677443,0.029851269242803517,0.03275891163579503,0.017510300849383105,2.674786045611474,-0.10147719559335314,-0.5814461859184188,1,DJI_0441.JPG
441,0.9984447802873703,0.03472986064693532,0.030419533605170954,0.031249151533972046,2.6625920388526727,0.22185340106209359,-0.5886827403722126,1,DJI_0442.JPG
