image_id,qw,qx,qy,qz,tx,ty,tz,camera_params_id,image_name
442,0.9978110195887234,0.030885954097103426,0.03372426161836371,0.04776924957669008,2.623884751407079,0.977313230426618,-0.577677489835111,1,DJI_0444.JPG
443,0.9980360365035318,0.03735523947991826,0.031112593862842472,0.03950522024802522,2.6467363464748064,0.6310729839639136,-0.5768211026966095,1,DJI_0443.JPG
444,0.9966651069663881,0.02734966474071507,0.03276623286931252,0.06954879134681453,2.1614019639495763,1.6106627810145415,-0.659603368481868,1,DJI_0445.JPG
445,0.9963334480858819,0.02671149537650474,0.03214464693240117,0.07465171072145402,2.0947523030024136,1.7745434387534333,-0.6821040290532403,1,DJI_0446.JPG
446,0.9961271931569164,0.02721944091645806,0.03192724212255508,0.07726815838342867,2.057968875217652,2.0034988311771875,-0.683075994155687,1,DJI_0447.JPG
447,0.9956104476588452,0.023120572908000073,0.0328253490686455,0.08454449762983633,1.6198473043623867,2.4064291228034946,-0.728456957214016,1,DJI_0449.JPG
448,0.9959409408097957,0.02755132199624121,0.031969933182143015,0.07950151223396923,2.0597087299139645,2.223416924607324,-0.6751567978711693,1,DJI_0448.JPG
449,0.9955133355361391,0.022457622456008217,0.03417441259999878,0.08532856196361799,1.4535729243663003,2.378986204639908,-0.7604676064096265,1,DJI_0450.JPG
450,0.9956276205971547,0.026063038977973255,0.03173154262891702,0.08390153935220912,1.1270590888961134,2.72483645529349,-0.7585715335181422,1,DJI_0452.JPG
451,0.9956674142636757,0.02553136961146277,0.03138421232648865,0.08372323784884883,1.231024178199039,2.5349216351581103,-0.7599900079866948,1,DJI_0451.JPG
452,0.9957910731658944,0.02863061092186154,0.03124945122561413,0.0812643742328406,0.7421837825887355,2.8515016216334494,-0.7736327008005632,1,DJI_0454.JPG
453,0.9956652489643971,0.026761794800871846,0.03234116344117933,0.0829973944830327,0.9203716087627779,2.775156239101091,-0.7758370630175689,1,DJI_0453.JPG
454,0.996006357725026,0.02916633304001047,0.03208506652118145,0.07804619718255452,0.30544016088875076,3.221043117328429,-0.7711591104112032,1,DJI_0456.JPG
455,0.9961201614736206,0.026542017688851824,0.033143044206070144,0.07708231848826994,0.052095256047158645,3.1878980698940604,-0.7911818250415689,1,DJI_0457.JPG
456,0.995867801254023,0.032662892324491065,0.031411021351694796,0.07870073460978652,0.5953258316478803,3.1087871412338743,-0.7461808511617635,1,DJI_0455.JPG
457,0.9963188325554057,0.025302078399458965,0.03292942153629587,0.07499494597228772,-0.20149213565989912,3.116675064277888,-0.8116589579368845,1,DJI_0458.JPG
458,0.9968577953528195,0.020480703827102025,0.03145597106812243,0.0697538421825229,-0.4927695634188649,2.6083677900797597,-0.85115661291402,1,DJI_0460.JPG
459,0.9969489851426881,0.02012835636884999,0.03120038232637816,0.06865935067811696,-0.45956042788810386,2.2530918682299124,-0.8580093126519188,1,DJI_0461.JPG
460,0.9966383183015565,0.022453801873389894,0.032362527368445165,0.07183701063381383,-0.4559531562189341,2.932779970479313,-0.8419562856647532,1,DJI_0459.JPG
461,0.9970427327000109,0.02142918265696013,0.031437374594018526,0.06677028365511567,-0.3679789846298251,1.5165369226056136,-0.8450601832979633,1,DJI_0463.JPG
462,0.9970851658610427,0.021001640159171775,0.031218186523958576,0.06637415129880977,-0.39533421738492114,1.8037110314217473,-0.8342416235779343,1,DJI_0462.JPG
463,0.9969222828438155,0.023089947726083918,0.03255409801179041,0.06747626979998982,-0.34953861121846597,1.2663577415810539,-0.8622202749935097,1,DJI_0464.JPG
464,0.9969795543142704,0.02235355491057663,0.03319852895664235,0.06655782851996907,-0.36358156530215596,1.1968520924165558,-0.8588469250356516,1,DJI_0465.JPG
465,0.9872754280628999,0.027743995823752757,0.024757188572254583,-0.1546110651051443,-0.2721992637854889,0.36299643376263996,-0.8256344797244186,1,DJI_0467.JPG
466,0.997092463616652,0.019553338158941683,0.03331281844304256,0.06568517407374712,-0.4412869992278548,0.6921342737173464,-0.8444594328059757,1,DJI_0466.JPG
467,0.9878445389299594,0.030415323703166155,0.022842452044610374,-0.15071926676731592,-0.26657781147581416,-0.5269315703670197,-0.8586821343069989,1,DJI_0470.JPG
468,0.9872750625756325,0.0262609981443771,0.023184886963939992,-0.15511535001156862,-0.3035223682876603,-0.05139254987861443,-0.8440225983052604,1,DJI_0468.JPG
469,0.9877222672096759,0.028728550237953218,0.022481722685024696,-0.15190116985894664,-0.2823016320982312,-0.4771475038720959,-0.8561642986881478,1,DJI_0469.JPG
470,0.9888044441933616,0.02984431282642206,0.02295219130682264,-0.1443893522722195,-0.16062715919291434,-1.175578907856056,-0.8306351189147075,1,DJI_0473.JPG
471,0.9883011658339775,0.029607838830391774,0.022958964181186238,-0.14784135908033838,-0.26386098558489546,-0.6348610611665159,-0.8329810984885313,1,DJI_0471.JPG
472,0.9886339152268169,0.02908733137654642,0.02296749756781491,-0.14570313267791687,-0.20001728770877297,-1.0074406722599594,-0.8211982136382912,1,DJI_0472.JPG
473,0.7084950034242171,0.04998916886239592,-0.010297557819103062,-0.7038677954149682,-1.679949610657609,-1.1657126835110074,-0.9199484757916369,1,DJI_0474.JPG
474,-0.4229465395590926,-0.05215471755830044,0.024362005061762525,0.9043243902609137,-1.5908618592554866,0.7696253645576744,-0.8671912545067394,1,DJI_0476.JPG
475,-0.4289982617297588,-0.05272116319221963,0.023457537293384005,0.9014603232137476,-1.51724209243541,0.4207544197581232,-0.8605465216065065,1,DJI_0475.JPG
476,-0.41920012843027865,-0.052898234658836085,0.02387534012768152,0.9060369734330957,-1.6338083807055628,1.0463606392246694,-0.8688974211131254,1,DJI_0477.JPG
477,-0.4124624498759493,-0.05332866211230761,0.022440695564835557,0.9091354114884139,-1.8521906489419762,1.3538742174761806,-0.8558432148728948,1,DJI_0478.JPG
478,-0.4048876658839769,-0.054441485747233835,0.026807057057827963,0.9123505271202277,-1.7534689385792321,1.7313416402472295,-0.8741907372682653,1,DJI_0479.JPG
479,0.542682898619312,0.05149559995036331,-0.013685258951930079,-0.8382458997330751,-2.8850730986128053,-0.30895020796085026,0.5192874348211434,1,DJI_0480.JPG
480,0.5447820505743275,0.05342784834618376,-0.014002920695166572,-0.836756775057802,-3.0166625167585064,-0.40297628053145185,0.49823625105352426,1,DJI_0481.JPG
481,0.5409574646306068,0.05255894794698449,-0.015466326237198446,-0.8392635886322345,-3.1841703611542687,-0.31764344707023595,0.4812425786431311,1,DJI_0482.JPG
482,0.5422433255205936,0.05118587592210106,-0.016545610638778862,-0.8384977190207763,-3.562242557338269,-0.019751632537814208,0.4820804237736085,1,DJI_0483.JPG
483,0.5451451035783762,0.05134112490627852,-0.015711338212471077,-0.8366206181952802,-3.914863530949288,0.23264505869867394,0.4803914814028939,1,DJI_0484.JPG
484,0.5487325660315974,0.05142466189253655,-0.017273901295634792,-0.8342359902687283,-4.24186518491325,0.5922057633119386,0.4574486893310815,1,DJI_0485.JPG
485,0.5506283452801272,0.0515159281218754,-0.01739115455706317,-0.8329778402016366,-4.376875969490316,0.8446843293338947,0.45023111840554686,1,DJI_0486.JPG
486,0.5542178354756938,0.053053010138261865,-0.015075396221157535,-0.8305424139589028,-4.6541592856193885,1.5056708773407772,0.455225588498878,1,DJI_0488.JPG
487,0.5524988072910942,0.052430807679213855,-0.016516041893430602,-0.8316990433493343,-4.494298384643246,1.1588506337057436,0.45004049553635206,1,DJI_0487.JPG
488,0.5556451717841961,0.054182561800364085,-0.013229614903866654,-0.8295466655705128,-4.878173192085777,1.7577548524726743,0.4572931409166387,1,DJI_0489.JPG
489,0.5579464232292052,0.05512526968361746,-0.011415519809194783,-0.8279653853607233,-5.458868370838996,2.2372012344224967,0.46372566802094134,1,DJI_0491.JPG
490,0.5567636444193657,0.05506983822943628,-0.01215808390006095,-0.8287543291990269,-5.143651727030798,1.984403799796484,0.45835401097270567,1,DJI_0490.JPG
491,0.5645235083035832,0.05595179213807776,-0.015557902658998155,-0.8233714576022202,-5.8183412033290445,2.9537580915423356,0.4019524071996307,1,DJI_0493.JPG
492,0.5596366318131198,0.05454975127314918,-0.011859340903469602,-0.8268558042381026,-5.834353190344557,2.5333644201659697,0.46366232357124393,1,DJI_0492.JPG
493,0.5657894270992424,0.0584682271193228,-0.014938196271396028,-0.8223385196452807,-4.221547635872243,2.8394997728999813,0.4274285943985485,1,DJI_0495.JPG
494,0.5597618751805539,0.05931880528166192,-0.012753304603847937,-0.8264292320918881,-3.527801220362087,2.8915967501514706,0.4630328452587533,1,DJI_0496.JPG
495,0.5595210780696893,0.05831434238543285,-0.01643724315828261,-0.8265987041516837,-2.754726453286612,2.6040399664220755,0.44836655704659517,1,DJI_0497.JPG
496,0.5669706156185549,0.05756390077347123,-0.015824248983652468,-0.8215718541289998,-5.177747040242647,2.8030370450398294,0.38015322807146307,1,DJI_0494.JPG
497,0.5560740478681695,0.055216797258304307,-0.016011467129742687,-0.8291419610105359,-2.1226123839054245,2.104740672366161,0.4626238543231308,1,DJI_0498.JPG
498,0.56359149291172,0.05026019108243148,-0.018730134441650653,-0.8243104538786912,-1.9953402547365442,0.5955883252782322,0.4903919454992916,1,DJI_0500.JPG
499,0.5561168020208996,0.05009619215140187,-0.02147170526180086,-0.8293150426195872,-2.066609060309407,0.8741910321143267,0.47120915027258237,1,DJI_0499.JPG
500,0.5677633864106599,0.0497873137975267,-0.023657625898429364,-0.8213441892246979,-1.01097889336304,-0.8688907166766363,0.5499134884491323,1,DJI_0501.JPG
501,0.578783414397737,0.049411101658547854,-0.01615233971527604,-0.813822710528963,-1.4337462975146296,-1.7896708412941087,0.5274501943817221,1,DJI_0502.JPG
502,-0.3401050704279593,-0.051101645680451224,0.027129067840186226,0.9386059751333703,-2.1188527999688325,-0.8282799942908669,-0.24217953267846798,1,DJI_0503.JPG
503,-0.2814043885688106,-0.04985284430848243,0.029555865604789632,0.9578375200507233,-2.2009071552096637,-0.5715922867760808,-0.5517678463004067,1,DJI_0504.JPG
504,-0.26207434195435536,-0.04951372015010047,0.029762813966043355,0.9633169809107032,-2.219220749742498,-0.48767935881697455,-0.8087435810878952,1,DJI_0505.JPG
505,-0.3768044002567367,-0.05326944439091616,0.01740441271899188,0.9245960721630561,-1.9517393965852006,-0.07069679421860998,-1.1738328534160556,1,DJI_0507.JPG
506,-0.16756337735335194,-0.050713719553694546,0.028273234085732842,0.9841500177581165,-2.2673519926292167,-0.03842704830993697,-1.17803320110032,1,DJI_0506.JPG
507,-0.37592050902650403,-0.052839263302775316,0.021361811147201135,0.9248975382016029,-1.949627920562597,0.22014720772725155,-1.1864212828575431,1,DJI_0508.JPG
508,-0.48590717544493345,-0.05578763738071101,0.017911044507208655,0.8720442367513623,-1.9358985752145206,0.4939689568626788,-0.6196759986293983,1,DJI_0509.JPG
509,-0.501006747222445,-0.05540789032150618,0.014612158740318229,0.8635442604433503,-3.132961164260527,0.5548135456093051,-0.6623029661356216,1,DJI_0510.JPG
510,0.5058506858563366,0.054080832049087244,-0.01505617858108552,-0.8607924597195812,-3.324088538372666,0.2581983659882691,-0.6524950920130176,1,DJI_0511.JPG
511,0.5057120760070937,0.05457641347885261,-0.01405824704442105,-0.8608594989674093,-3.5163004923445293,0.1315414594547786,-0.6674137702415279,1,DJI_0512.JPG
512,0.506258691085831,0.054294711931538085,-0.01890826753076173,-0.8604630726389819,-4.074094006769239,0.359782241590152,-0.6978692570299183,1,DJI_0513.JPG
513,0.5075317588646241,0.054582310865837015,-0.020010508340875328,-0.8596696252865202,-4.082399876358067,0.648869584378327,-0.7074457100116983,1,DJI_0514.JPG
514,0.5087919509481048,0.05444022674495877,-0.020717895575084702,-0.85891663225561,-4.017640660095482,0.947401685183018,-0.7065740875042282,1,DJI_0515.JPG
515,0.5110360941165013,0.05251041281799848,-0.022594984805510754,-0.8576562444927878,-3.9083595028666696,0.9599345922506451,-0.7019461304118083,1,DJI_0516.JPG
516,0.5109383808751019,0.05316628495840882,-0.020745865400016796,-0.8577207740058853,-3.9299931637580543,0.9490681633806783,-0.8080604371228373,1,DJI_0517.JPG
517,0.5111261281389683,0.053662289821751814,-0.019540793097088203,-0.8576063183010548,-3.927603088292639,0.9553010650073814,-0.8637731073069697,1,DJI_0518.JPG
518,0.511202175489141,0.053765799519047336,-0.019676348156703712,-0.8575514071473869,-3.9123206526968635,0.9519111006624449,-1.0223596733145264,1,DJI_0519.JPG
519,0.5115867435977168,0.05506210687757419,-0.017338264317669168,-0.857290238339232,-3.9213851816410745,0.9652649951606281,-1.095978646310712,1,DJI_0520.JPG
520,0.5857904141501601,0.054454321213508086,-0.012227550366198681,-0.8085386846669752,-4.150941876176573,0.09709929666997827,-1.1967358657009672,1,DJI_0521.JPG
521,0.9956825934195386,0.030298900010493096,0.03378046147482022,0.08097549161347693,1.6580064119559326,-3.7810428431068357,0.22382360286838107,1,DJI_0523.JPG
522,0.9715013859658025,0.023579141030587655,0.03823570151163208,0.23273829144491406,2.7141416448539415,-3.0867642715869006,0.5677494128105801,1,DJI_0524.JPG
523,0.9658493857141679,0.042911219359410106,0.02364113924375459,-0.2544301238138097,-0.9220097178504951,-4.0435374939820665,-0.5801564584438172,1,DJI_0522.JPG
524,0.9490026174141774,0.03843576368185678,0.015019085772773543,-0.31255583704961143,-1.5508846578782958,-3.8092220183261167,0.9893385628132862,1,DJI_0525.JPG
525,0.9669347218197538,0.03977653663317181,0.016397189698842216,-0.25136865962726074,-0.30128785455636603,-3.7066549130297823,2.8335459512210424,1,DJI_0527.JPG
526,0.9565377976293096,0.04140899226306512,0.013815862904007398,-0.288322491315619,-0.5316737536258985,-3.6823730959149383,1.1283601273717823,1,DJI_0526.JPG
527,0.9686762657978425,0.03918185016905174,0.01687924419441713,-0.24463476002543602,-0.2664759556632499,-3.700964587622757,3.0525218735154125,1,DJI_0528.JPG
528,0.9693746342183267,0.038616364258169604,0.016686816373094684,-0.24195690753705812,-0.23950870414208178,-3.703450559952881,3.2385658909759765,1,DJI_0529.JPG
529,0.9709462049918316,0.03659044319402441,0.01757003572141718,-0.23583023623694477,-0.21857524216528507,-3.7008700543004416,4.218638174273739,1,DJI_0531.JPG
530,0.9700705484836202,0.03790188286951703,0.016726736424858134,-0.23926302373790878,-0.23587251847895055,-3.6967379037766617,3.5144007849904098,1,DJI_0530.JPG
531,0.9746906505126498,0.03580137019986057,0.01843216613201526,-0.21990146190219356,-0.11154447611883954,-3.7027176148515992,4.63028171746634,1,DJI_0532.JPG
532,0.9758501619347687,0.043300873674211426,0.022035605417975283,-0.21296931207288805,0.0057261612664644135,-3.0518679293178126,4.527148998410056,1,DJI_0534.JPG
533,0.9757272461034932,0.04518862550540485,0.023166396039580192,-0.21302029816607418,0.05361404161432003,-2.6393034450523674,4.521600988441404,1,DJI_0535.JPG
534,0.9759393621408213,0.03998861174090854,0.020147191333042307,-0.2133948524135284,-0.03436823477792333,-3.4720849428774785,4.555918124064339,1,DJI_0533.JPG
535,0.9756292013733767,0.047166377795806166,0.02402282122977106,-0.21294576373652724,0.11644901720274352,-2.19232540062736,4.510871053247158,1,DJI_0536.JPG
536,0.9750982723350176,0.04992537436853044,0.024930386560973832,-0.21463758317067125,0.2704270941526454,-1.2516424111698137,4.5202025933421845,1,DJI_0538.JPG
537,0.9746184383781438,0.05172554568931079,0.023808797361583853,-0.21650983502992793,0.54615295049633,0.736937682122147,4.531116252039701,1,DJI_0540.JPG
538,0.975374507421232,0.04840875303003087,0.024754254736261347,-0.2137484263692221,0.18799215089535454,-1.7490800171997376,4.514356791565926,1,DJI_0537.JPG
539,0.9748662285636874,0.05145683789827799,0.024553703058288943,-0.21537211032454517,0.40812427639876475,-0.3648023867788906,4.539753406708717,1,DJI_0539.JPG
540,0.9749206931490539,0.050582372359492964,0.021944419895531555,-0.2156142576725908,0.6028940168090638,1.257595732260838,4.554509464814577,1,DJI_0541.JPG
541,0.9754924108051279,0.047849883021082215,0.017238741260867232,-0.2140742183360931,1.043919703770868,1.6330953730919675,4.575118621650752,1,DJI_0542.JPG
542,0.9756991755027704,0.04843603627909134,0.015958458865123593,-0.21309715367276727,1.4997699503780342,1.7985755444953244,4.593807146896793,1,DJI_0543.JPG
543,0.9759031057327462,0.05053940477336544,0.01711369644336557,-0.21157981515347538,2.313156844197079,2.4814893358449823,4.639366281383407,1,DJI_0544.JPG
544,0.9762826018715454,0.045500331069934764,0.018460872207819654,-0.21085823994517838,2.827860959510191,3.4692266072166964,4.627968113930716,1,DJI_0546.JPG
545,0.9757365981666848,0.049809286511375214,0.017435049989856687,-0.2124926940089573,2.53970432168051,2.970893444636369,4.647036888788002,1,DJI_0545.JPG
546,0.9510780410596669,-0.22256897976383522,-0.04308248526620024,-0.20989880543795322,2.8259906688085397,5.3379631266376615,2.0924574816367865,1,DJI_0547.JPG
547,0.9086133692575609,-0.3573098675704799,-0.07448311571494319,-0.20298686956693499,2.843065144731147,5.724984777571911,0.46241719495305555,1,DJI_0548.JPG
548,0.7707049976536535,-0.4859118813536955,-0.22763633450890114,-0.3436351980841685,4.051914350082783,4.9490101776774456,-0.33113077987854134,1,DJI_0550.JPG
549,0.8324460387653394,-0.5091142381352495,-0.11100757742187309,-0.1884505315110208,2.8785652902925225,5.577999871477409,-1.537646177460389,1,DJI_0549.JPG
550,0.6539665245198574,-0.406330360823261,-0.36392707784724265,-0.5241951017419224,4.5102753722269044,4.111601725546694,1.9171389942225427,1,DJI_0551.JPG
551,-0.41821493117032976,0.2414267513694062,0.5108560378000979,0.7112211355918749,3.061493107824253,3.062117522981584,4.772598221596043,1,DJI_0552.JPG
552,-0.21708589300075046,0.09689286542132199,0.5777576074119551,0.7808211285359313,0.9016086102437805,2.795988183188825,5.825127100504915,1,DJI_0553.JPG
553,-0.14494883217067375,0.025230646772043015,0.5951219807957757,0.7900525795727363,-0.24425654384907391,2.9627148930108365,5.425218845972622,1,DJI_0555.JPG
554,-0.021892207606463206,-0.032373085893022145,0.602279255774319,0.7973282966380982,-1.2982187393484668,2.8561588382118517,5.774935084922555,1,DJI_0554.JPG
555,-0.31965560357942285,0.13739599525401874,0.5602799244899034,0.751684136989747,1.2755574614529253,3.2256080800243256,4.650078169876037,1,DJI_0556.JPG
556,0.6364444894758705,-0.3673026620830457,-0.3997930781471984,-0.5478984038196265,2.584790309597808,4.4193333367522225,1.4556887398548883,1,DJI_0557.JPG
557,0.7315722561065451,-0.4410311453720789,-0.30552688663122746,-0.42065054909318844,2.1516003359480496,4.730610316773203,0.44039726191709405,1,DJI_0558.JPG
558,0.6406039945319437,-0.4016667667472367,-0.3888740773685188,-0.5263718102551862,1.9488226307398815,3.886874390110529,3.0867310665763297,1,DJI_0560.JPG
559,0.6842635885354436,-0.4348683138611053,-0.3497387364020437,-0.4694206080522013,2.2121011550583853,4.2664576005100665,2.0175156074008886,1,DJI_0559.JPG
560,0.6446758105044518,-0.4027892002409283,-0.38462324194328856,-0.5236591651797342,1.8064958883955822,3.8850315223697467,3.01572295777329,1,DJI_0561.JPG
561,0.6468004710771211,-0.4065124155198571,-0.38217144249304985,-0.5199440308200554,1.2222813688383183,3.8984113395283697,2.9097082651213353,1,DJI_0562.JPG
562,0.5289019441333451,-0.3322296182724289,-0.46372455004765956,-0.62836753251391,-0.8004808025360193,3.8640293119160143,3.0050624515138655,1,DJI_0564.JPG
563,0.5284449228482665,-0.330053222177941,-0.4661395628389151,-0.6281120457388104,-1.2820240077621228,3.847223787620847,3.019234815249174,1,DJI_0565.JPG
564,0.6482263944039489,-0.40879149397056225,-0.38080706772544,-0.5173761042275958,0.6277228319238867,3.86166894028058,2.959357557604198,1,DJI_0563.JPG
565,0.528705409695639,-0.3276477432471277,-0.4677375372074629,-0.627964284327324,-1.750587682425228,3.820992872386315,3.0616008902813556,1,DJI_0566.JPG
566,0.530097565780728,-0.3253230727729363,-0.46838831797731023,-0.6275140258650063,-2.250792685539277,3.7778452157966633,3.116250022882367,1,DJI_0567.JPG
567,0.5316668157668589,-0.3230019546224372,-0.4686663224912522,-0.6271778156830323,-2.7602700197606693,3.7400724327623136,3.1715931164011417,1,DJI_0568.JPG
568,0.5331456018394914,-0.3213448420270117,-0.4689177753767634,-0.6265854927123262,-3.335722564642606,3.69988105407831,3.2196275192171897,1,DJI_0569.JPG
569,0.6697065522811699,-0.40687378830379756,-0.3723763336442166,-0.4972752963547217,-2.685787762152392,3.1495953028484216,4.496731831327153,1,DJI_0570.JPG
570,0.8361297900147764,-0.523945752941128,-0.09352133609161291,-0.13274630661694534,0.5316078354254901,2.7370703569571453,5.668820300012066,1,DJI_0572.JPG
571,0.643855916314432,-0.43385871432954787,0.38447274432597983,0.49939651970920346,3.848246625424658,4.653117536875294,1.2986474568582902,1,DJI_0574.JPG
572,0.7499632483527424,-0.46145385669833294,-0.28148192115862347,-0.381291741740216,-1.8894937596655117,2.854995255538263,5.228011991116771,1,DJI_0571.JPG
573,0.8352808080229133,-0.5361806009854891,0.07873242715095921,0.0928307049975813,2.441449665816586,3.1314245570287933,4.880107187138313,1,DJI_0573.JPG
574,0.4668355212383918,-0.49530011664617135,0.5580408131748877,0.4746923650023015,3.584889560522765,4.677152023334344,-1.8786409886840363,1,DJI_0576.JPG
575,0.5605558737006082,-0.5745795298917324,0.4587379310457453,0.38104459963239556,3.954611631633365,4.738308023266905,-0.3812599803227643,1,DJI_0575.JPG
576,0.41028672459240567,-0.4454288468005322,0.6045180782349249,0.5175092647946864,3.175200152080153,4.631899842481546,-2.5953006621311414,1,DJI_0577.JPG
577,0.12115989175302008,-0.1998327920834578,0.7192042097756508,0.6543183021125938,0.07012692263691231,4.733480403929033,-3.968763138852321,1,DJI_0578.JPG
578,-0.021471683170962538,-0.058770181054560514,0.7308487292877837,0.6796654820858951,-1.493484358800993,4.745642585259913,-3.8040476712981675,1,DJI_0579.JPG
579,-0.2475845928273561,0.1655458628435493,0.6904357088199764,0.6592381729512892,-3.474261279274684,4.726330463302564,-2.3597065982786405,1,DJI_0580.JPG
580,-0.422242728504358,0.346541333696568,0.6005675390679348,0.583899660286666,-4.17524736752323,4.670314303427194,-0.402040384106635,1,DJI_0581.JPG
581,0.6966944828295465,-0.6363778191009861,-0.22337773110230322,-0.2444227039346598,-1.490687245723411,4.675679419052474,3.671131321098864,1,DJI_0582.JPG
582,0.7230328142222844,-0.6759840105993014,-0.0829438163565079,-0.11571296513401202,0.04842680522522219,4.687801920700022,3.824290505530562,1,DJI_0583.JPG
583,0.9317285130557003,-0.005565766722707094,0.04888827626211927,0.35980680461036413,3.423822231860449,-1.80620696424275,4.82254211240099,1,DJI_0586.JPG
584,0.6674786192685646,-0.6542799959607837,0.2745416345792835,0.22586914483262896,3.451038938018603,4.8605014397207125,1.8582249709830874,1,DJI_0584.JPG
585,0.9295077619600192,-0.002941576176767097,0.04909639001641612,0.36550815595965674,3.452986199609689,-1.7838307439515473,4.806806529533889,1,DJI_0585.JPG
586,0.5820404744786777,-0.5640356939440505,0.44541929165677513,0.3803870090390387,3.870307980995749,4.58061787975226,-0.08146576173277967,1,DJI_0589.JPG
587,0.5825988727321899,-0.56491743441295,0.4442137008162008,0.37963276175094113,3.866320585246625,4.583941407370675,-0.06831283738490393,1,DJI_0588.JPG
588,0.5816808879799671,-0.5636647691819977,0.4459031944978134,0.38091956326564214,3.8699015654698523,4.580759780105972,-0.08753218782735778,1,DJI_0590.JPG
589,0.5638554427589905,-0.5501451865504667,0.4667038635016217,0.40198857841868413,3.8436540761323696,4.591004271287583,-0.3867954543196045,1,DJI_0591.JPG
